,Episodeid,enddate,lat_10deg,lon_10deg,startdate,ST4_accum75,ST4_area75,ST4_dur,ST4_maxrr,ST4_avgrr,ST4_area_avg_pcp,area_norm_pcp,Season,state_cz_fips,centroid_lat,centroid_lon,flood_type,CTRL_total_accum75,CTRL_area_avg_pcp,CTRL_max_accum75,CTRL_total_avgrr75,CTRL_total_dur75,area_avg_rain_diff,dur_diff,area_avg_rain_diff_pct
16,1164512,20031112.22,"[29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375]","[-123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125]",20031112.15,77172.4375,93589.25,8.0,16.532501220703125,2.325591802597046,16.45233154296875,0.8245865577510237,Fall,6037.0,34.321040331376444,-118.224645893059,flash,74760.4609375,8.431313514709473,34.479366302490234,1.0539142137465407,8.0,-8.021018028259277,0.0,-48.753077989649604
17,1168716,20040222.18,"[29.125, 29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125]","[-121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125, -112.875, -112.625, -112.375, -112.125, -111.875, -111.625, -111.375]",20040221.23,30903.130859375,39552.0625,20.0,4.819499969482422,0.8814356327056885,15.99515914916992,0.7813279234015925,Winter,6065.0,34.02637000032445,-116.36430913120479,flash,174774.515625,24.3894100189209,119.90576934814452,1.2194705095864729,20.0,8.394250869750978,0.0,52.47994591030126
18,1168722,20040203.03,"[28.625, 28.875, 29.125, 29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625]","[-121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125, -112.875, -112.625, -112.375, -112.125, -111.875, -111.625]",20040202.2,28472.072265625,36100.0,8.0,7.035000324249268,2.2243807315826416,15.703949928283693,0.7887000627596953,Winter,6065.0,33.74677889072797,-116.53914927672236,flash,118118.5625,14.51087951660156,65.91746520996094,0.5581107158175128,26.0,-1.1930704116821325,18.0,-7.597263218047747
19,1163933,20031112.19,"[29.125, 29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125]","[-121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125, -112.875, -112.625, -112.375, -112.125, -111.875, -111.625, -111.375]",20031112.07,36676.03125,49073.4375,13.0,8.386153221130371,1.2971186637878418,15.326429367065428,0.7473703314547713,Fall,6065.0,34.174594339274705,-116.42146918151391,flash,92339.859375,10.07637023925781,30.670839309692383,0.7751055324077204,13.0,-5.250059127807617,0.0,-34.25493963446786
20,1168717,20040218.22,"[28.625, 28.875, 29.125, 29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625]","[-121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125, -112.875, -112.625, -112.375, -112.125, -111.875, -111.625]",20040218.14,49013.10546875,74907.5,9.0,5.626667022705078,1.640331745147705,13.560393333435053,0.6543150614925074,Winter,6073.0,33.67107985923262,-116.68090496785601,flash,101311.40625,14.129902839660643,43.13462829589844,1.569989449231916,9.0,0.5695095062255895,0.0,4.199800789121536
21,9358,20070922.14,"[29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375]","[-123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125]",20070921.19,18807.97265625,36686.625,20.0,1.7130000591278076,0.578350841999054,10.895076751708984,0.5126656555692981,Fall,6037.0,34.321040331376444,-118.224645893059,flash,62174.44140624999,11.376841545104979,62.578311920166016,0.5688421030493908,20.0,0.4817647933959943,0.0,4.421857728725274
22,1165244,20031225.19,"[29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375, 39.625, 39.875]","[-121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125, -112.875, -112.625, -112.375, -112.125, -111.875, -111.625, -111.375, -111.125]",20031225.12,22492.23828125,63017.0625,8.0,3.783750057220459,1.0066343545913696,7.67284440994263,0.35692298861518656,Winter,6071.0,34.84154062887824,-116.17841271255554,flash,31226.378906249996,7.087239742279054,29.83500862121582,0.8859049453012413,8.0,-0.585604667663576,0.0,-7.6321718045623
23,1168733,20040302.18,"[28.125, 28.375, 28.625, 28.875, 29.125, 29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125]","[-121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125, -112.875, -112.625, -112.375, -112.125, -111.875, -111.625]",20040302.14,7010.92041015625,20712.375,5.0,10.829999923706056,1.5274335145950315,6.622292518615723,0.33848944943089576,Spring,6073.0,33.03375314315009,-116.73528276873644,flash,42823.01171875,5.41104507446289,25.54623794555664,1.0822092567696422,5.0,-1.211247444152833,0.0,-18.29045516711822
24,36468,20100206.17,"[29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375]","[-123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125]",20100206.03,12429.650390625,48374.0,15.0,2.0273332595825195,0.3864941000938416,5.1058220863342285,0.2569489889325878,Winter,6037.0,34.321040331376444,-118.224645893059,flash,142178.82812499997,20.41039657592773,130.52540588378906,1.360693345725656,15.0,15.304574489593502,0.0,299.7475084483713
25,57900,20110910.19,"[29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375]","[-123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125]",20110910.12,350.5099792480469,2955.6875,8.0,1.0012500286102295,0.33445608615875244,2.482144594192505,0.11858830788033135,Fall,6037.0,34.321040331376444,-118.224645893059,flash,6127.172363281249,2.1712162494659424,13.62809944152832,0.2714020394707596,8.0,-0.3109283447265625,0.0,-12.526600805369851
26,17732,20080522.13,"[28.625, 28.875, 29.125, 29.375, 29.625, 29.875, 30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625]","[-122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125, -113.875, -113.625, -113.375, -113.125, -112.875]",20080522.1,89.44999694824219,1850.125,4.0,0.625,0.27271339297294617,1.0286054611206057,0.048348082939391766,Spring,6059.0,33.70281432335231,-117.76057269604469,flash,99.71266174316405,0.08047834038734436,0.41978210210800165,0.006190641689450037,13.0,-0.9481271207332613,9.0,-92.17597578184468
27,69339,20121203.02,"[32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375, 39.625, 39.875, 40.125, 40.375, 40.625, 40.875, 41.125, 41.375, 41.625, 41.875, 42.125, 42.375, 42.625, 42.875, 43.125, 43.375, 43.625, 43.875, 44.125, 44.375, 44.625, 44.875, 45.125, 45.375, 45.625, 45.875, 46.125, 46.375, 46.625, 46.875, 47.125]","[-129.125, -128.875, -128.625, -128.375, -128.125, -127.875, -127.625, -127.375, -127.125, -126.875, -126.625, -126.375, -126.125, -125.875, -125.625, -125.375, -125.125, -124.875, -124.625, -124.375, -124.125, -123.875, -123.625, -123.375, -123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125]",20121201.05,42218.2890625,7152.3125,48.0,35.54750061035156,8.323795318603517,142.61090087890625,5.902746707795557,Winter,6007.0,39.6366459461667,-121.6467674770444,slow,1192568.75,90.2640609741211,373.6014099121094,1.9622624339632313,46.0,-52.346839904785156,-2.0,-36.706057939591794
28,69893,20121130.18,"[30.125, 30.375, 30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375, 39.625, 39.875, 40.125, 40.375, 40.625, 40.875, 41.125, 41.375, 41.625, 41.875, 42.125, 42.375, 42.625, 42.875, 43.125, 43.375, 43.625, 43.875, 44.125, 44.375, 44.625, 44.875, 45.125]","[-129.625, -129.375, -129.125, -128.875, -128.625, -128.375, -128.125, -127.875, -127.625, -127.375, -127.125, -126.875, -126.625, -126.375, -126.125, -125.875, -125.625, -125.375, -125.125, -124.875, -124.625, -124.375, -124.125, -123.875, -123.625, -123.375, -123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625]",20121129.23,39776.5078125,8686.5625,21.0,48.07285690307617,14.759374618530273,99.38480377197264,4.579084973198547,Fall,6001.0,37.56639132547028,-122.05611171149006,slow,690012.875,49.40308380126954,249.14997863769528,2.4701538646657313,20.0,-49.981719970703104,-1.0,-50.29110897615755
29,1203164,20060104.04,"[31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375, 39.625, 39.875, 40.125, 40.375, 40.625, 40.875, 41.125, 41.375, 41.625, 41.875, 42.125, 42.375, 42.625, 42.875, 43.125, 43.375, 43.625, 43.875, 44.125, 44.375, 44.625, 44.875, 45.125, 45.375, 45.625, 45.875, 46.125]","[-129.125, -128.875, -128.625, -128.375, -128.125, -127.875, -127.625, -127.375, -127.125, -126.875, -126.625, -126.375, -126.125, -125.875, -125.625, -125.375, -125.125, -124.875, -124.625, -124.375, -124.125, -123.875, -123.625, -123.375, -123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875, -114.625, -114.375, -114.125]",20051231.18,179969.453125,82375.6875,84.0,7.211071491241455,1.7604711055755615,48.05162048339844,2.1847399225044404,Winter,6067.0,38.74464114706309,-121.50584504650374,slow,1187873.375,105.45751190185547,349.92135620117193,1.2705725558338787,83.0,57.40589141845703,-1.0,119.4671289770351
30,70798,20121224.04,"[30.625, 30.875, 31.125, 31.375, 31.625, 31.875, 32.125, 32.375, 32.625, 32.875, 33.125, 33.375, 33.625, 33.875, 34.125, 34.375, 34.625, 34.875, 35.125, 35.375, 35.625, 35.875, 36.125, 36.375, 36.625, 36.875, 37.125, 37.375, 37.625, 37.875, 38.125, 38.375, 38.625, 38.875, 39.125, 39.375, 39.625, 39.875, 40.125, 40.375, 40.625, 40.875, 41.125, 41.375, 41.625, 41.875, 42.125, 42.375, 42.625, 42.875, 43.125, 43.375, 43.625, 43.875, 44.125, 44.375, 44.625, 44.875, 45.125, 45.375, 45.625]","[-129.875, -129.625, -129.375, -129.125, -128.875, -128.625, -128.375, -128.125, -127.875, -127.625, -127.375, -127.125, -126.875, -126.625, -126.375, -126.125, -125.875, -125.625, -125.375, -125.125, -124.875, -124.625, -124.375, -124.125, -123.875, -123.625, -123.375, -123.125, -122.875, -122.625, -122.375, -122.125, -121.875, -121.625, -121.375, -121.125, -120.875, -120.625, -120.375, -120.125, -119.875, -119.625, -119.375, -119.125, -118.875, -118.625, -118.375, -118.125, -117.875, -117.625, -117.375, -117.125, -116.875, -116.625, -116.375, -116.125, -115.875, -115.625, -115.375, -115.125, -114.875]",20121221.06,19931.1015625,9408.5625,72.0,3.7304165363311768,1.9915169477462769,42.69567108154297,2.1184002936155237,Winter,6041.0,38.12010455971894,-122.46806598315227,slow,1206304.25,86.15228271484375,383.06393432617193,1.2134122718449682,71.0,43.45661163330078,-1.0,101.78224286556947
